filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
00100trPORTRAIT_00100_BURST20191126134713895_COVER.jpg,275700,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":102,""y"":131,""width"":874,""height"":519}","{""Name"":""Dog"",""Class"":""Dog""}"
20190208_063211.jpg,133032,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":49,""y"":95,""width"":646,""height"":247}","{""Name"":""Dog"",""Class"":""Dog""}"
bubbles1.jpg,301744,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":427,""y"":233,""width"":336,""height"":485}","{""Name"":""Dog"",""Class"":""Dog""}"
Cali.jpg,1947397,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":439,""y"":543,""width"":1386,""height"":1883}","{""Name"":""Dog"",""Class"":""Dog""}"
cooper1.jpg,367121,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":373,""y"":155,""width"":1516,""height"":1375}","{""Name"":""Dog"",""Class"":""Dog""}"
dog-495122_640.jpg,85317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":211,""y"":105,""width"":195,""height"":290}","{""Name"":""Dog"",""Class"":""Dog""}"
foxhound-53951_640.jpg,111702,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":58,""y"":50,""width"":294,""height"":340}","{""Name"":""Dog"",""Class"":""Dog""}"
IMG_20160830_202631573.jpg,168805,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":703,""y"":299,""width"":458,""height"":516}","{""Name"":""Dog"",""Class"":""Dog""}"
IMG_20190826_121528_876.jpg,75828,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":134,""y"":149,""width"":866,""height"":738}","{""Name"":""Dog"",""Class"":""Dog""}"
n02085620_3045.jpg,55390,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":98,""y"":107,""width"":217,""height"":239}","{""Name"":""Dog"",""Class"":""Dog""}"
n02085782_665.jpg,13169,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":50,""y"":20,""width"":167,""height"":167}","{""Name"":""Dog"",""Class"":""Dog""}"
n02085936_5466.jpg,32993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":147,""y"":86,""width"":160,""height"":257}","{""Name"":""Dog"",""Class"":""Dog""}"
n02087394_1161.jpg,42088,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":161,""y"":259,""width"":281,""height"":232}","{""Name"":""Dog"",""Class"":""Dog""}"
n02088238_7181.jpg,50002,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":278,""y"":120,""width"":162,""height"":253}","{""Name"":""Dog"",""Class"":""Dog""}"
n02088466_8105.jpg,31910,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":109,""y"":60,""width"":238,""height"":308}","{""Name"":""Dog"",""Class"":""Dog""}"
n02088632_2174.jpg,41134,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":204,""y"":178,""width"":184,""height"":276}","{""Name"":""Dog"",""Class"":""Dog""}"
n02089973_2093.jpg,71727,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":74,""y"":29,""width"":230,""height"":241}","{""Name"":""Dog"",""Class"":""Dog""}"
n02091134_17567.jpg,44153,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":44,""y"":99,""width"":263,""height"":215}","{""Name"":""Dog"",""Class"":""Dog""}"
n02092339_6794.jpg,49043,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":153,""y"":71,""width"":188,""height"":302}","{""Name"":""Dog"",""Class"":""Dog""}"
